artifact_id,artist_id,relationship_type
2507,2,creator
2508,3,creator
2532,3,creator
2535,3,creator
2542,4,creator
2551,3,creator
2554,5,creator
2555,6,creator
2556,7,creator
2559,8,creator
2561,9,creator
2562,10,creator
2563,10,creator
2564,11,creator
2642,12,creator
2643,12,creator
2644,12,creator
2645,13,creator
2646,14,creator
2647,15,creator
2649,12,creator
2650,12,creator
2651,12,creator
2654,12,creator
2655,12,creator
2656,15,creator
2657,12,creator
2658,12,creator
2659,12,creator
2660,16,creator
2661,12,creator
2662,17,creator
2668,18,creator
2669,19,creator
2670,20,creator
2672,21,creator
2673,12,creator
2674,22,creator
2675,23,creator
2676,21,creator
2679,24,creator
2680,24,creator
2696,25,creator
2722,26,creator
2736,15,creator
2775,27,creator
2776,28,creator
2783,29,creator
2784,30,creator
2785,31,creator
2806,30,creator
2807,32,creator
2809,33,creator
2813,34,creator
2827,35,creator
2840,36,creator
2880,37,creator
2881,37,creator
2882,37,creator
2884,12,creator
2888,12,creator
2889,38,creator
2896,12,creator
2897,39,creator
2909,12,creator
2911,40,creator
2913,41,creator
2914,42,creator
2915,43,creator
2916,44,creator
2921,45,creator
2923,46,creator
2924,46,creator
2925,12,creator
2926,47,creator
2927,48,creator
2928,12,creator
2929,12,creator
2930,12,creator
2932,12,creator
2933,12,creator
2941,49,creator
2942,12,creator
2943,12,creator
2971,12,creator
2977,50,creator
2979,12,creator
2982,15,creator
2984,12,creator
2985,12,creator
2987,51,creator
2990,52,creator
2991,12,creator
2992,52,creator
2993,53,creator
3000,54,creator
3035,55,creator
3037,56,creator
3038,57,creator
3048,12,creator
3049,12,creator
3050,58,creator
3051,59,creator
3073,60,creator
3074,60,creator
3075,60,creator
3173,61,creator
3174,62,creator
3190,63,creator
3226,64,creator
3227,65,creator
3398,66,creator
3460,67,creator
3462,68,creator
3463,69,creator
3464,70,creator
3468,71,creator
3481,72,creator
3504,73,creator
3505,74,creator
3506,75,creator
3509,76,creator
3510,51,creator
3519,77,creator
3521,78,creator
3523,79,creator
3524,80,creator
3525,81,creator
3526,82,creator
3529,83,creator
3530,27,creator
3531,84,creator
3532,85,creator
3533,86,creator
3534,87,creator
3535,88,creator
3537,89,creator
3538,90,creator
3543,91,creator
3545,12,creator
3547,92,creator
3552,12,creator
3555,93,creator
3556,94,creator
3557,12,creator
3558,12,creator
3559,12,creator
3560,95,creator
3561,12,creator
3563,96,creator
3564,97,creator
3565,97,creator
3566,98,creator
3568,99,creator
3570,100,creator
3571,101,creator
3572,102,creator
3573,103,creator
3574,102,creator
3647,104,creator
3735,105,creator
3828,12,creator
3829,12,creator
3830,106,creator
3831,12,creator
3832,12,creator
3834,12,creator
3835,12,creator
3836,107,creator
3837,108,creator
3838,109,creator
3839,110,creator
3840,110,creator
3841,111,creator
3842,86,creator
3843,112,creator
3844,112,creator
3845,112,creator
3846,35,creator
3847,113,creator
3848,12,creator
3849,114,creator
3850,115,creator
3851,116,creator
3852,116,creator
3853,117,creator
3854,118,creator
3855,119,creator
3856,97,creator
3859,18,creator
3862,120,creator
3863,121,creator
3864,121,creator
3865,122,creator
3866,123,creator
3867,12,creator
3874,124,creator
3875,125,creator
3876,126,creator
3877,12,creator
3894,127,creator
3895,128,creator
3896,129,creator
3897,130,creator
3938,131,creator
3988,12,creator
4007,132,creator
4013,12,creator
4014,12,creator
4019,12,creator
4020,15,creator
4021,12,creator
4022,12,creator
4023,12,creator
4024,12,creator
4025,12,creator
4026,12,creator
4027,133,creator
4028,12,creator
4030,12,creator
4031,12,creator
4032,12,creator
4033,134,creator
4034,12,creator
4035,135,creator
4036,136,creator
4037,12,creator
4038,12,creator
4039,12,creator
4040,12,creator
4041,12,creator
4042,12,creator
4043,12,creator
4044,12,creator
4045,12,creator
4046,137,creator
4047,12,creator
4048,12,creator
4049,138,creator
4050,12,creator
4051,139,creator
4052,140,creator
4053,141,creator
4054,12,creator
4055,142,creator
4056,143,creator
4057,12,creator
4058,12,creator
4059,12,creator
4060,144,creator
4061,12,creator
4062,12,creator
4063,12,creator
4065,12,creator
4066,12,creator
4067,12,creator
4068,12,creator
4069,12,creator
4070,12,creator
4071,12,creator
4072,12,creator
4081,12,creator
4115,145,creator
4120,146,creator
4121,146,creator
4122,96,creator
4125,147,creator
4126,148,creator
4127,149,creator
4128,149,creator
4129,150,creator
4135,151,creator
4136,109,creator
4137,152,creator
4138,153,creator
4139,12,creator
4140,12,creator
4141,12,creator
4142,12,creator
4143,12,creator
4144,12,creator
4145,12,creator
4146,12,creator
4147,12,creator
4148,12,creator
4149,12,creator
4150,12,creator
4151,12,creator
4152,12,creator
4153,12,creator
4154,12,creator
4155,12,creator
4158,12,creator
4159,12,creator
4160,12,creator
4188,154,creator
4190,64,creator
4192,155,creator
4193,156,creator
4194,156,creator
4195,156,creator
4197,157,creator
4198,102,creator
4199,156,creator
4210,158,creator
4211,158,creator
4212,159,creator
4213,97,creator
4214,12,creator
4215,12,creator
4216,160,creator
4217,156,creator
4218,160,creator
4219,161,creator
4220,162,creator
4221,161,creator
4222,163,creator
4223,164,creator
4224,165,creator
4225,165,creator
4226,165,creator
4227,166,creator
4228,167,creator
4229,167,creator
4232,148,creator
4238,102,creator
4246,168,creator
4247,169,creator
4248,170,creator
4249,171,creator
4250,167,creator
4251,168,creator
4252,172,creator
4253,102,creator
4254,102,creator
4255,88,creator
4263,173,creator
4264,173,creator
4265,158,creator
4266,174,creator
4267,175,creator
4268,176,creator
4270,177,creator
4272,51,creator
4275,178,creator
4276,80,creator
4290,179,creator
4298,180,creator
4300,181,creator
4308,182,creator
4309,183,creator
4311,88,creator
4409,184,creator
4410,12,creator
4411,185,creator
4551,186,creator
4637,187,creator
4638,188,creator
4639,188,creator
4640,188,creator
4641,188,creator
4646,189,creator
4648,190,creator
4649,12,creator
4650,12,creator
4651,191,creator
4676,192,creator
4713,12,creator
4790,58,creator
4791,193,creator
5010,194,creator
5012,97,creator
5022,37,creator
5023,195,creator
5027,161,creator
5028,196,creator
5029,196,creator
5030,197,creator
5031,164,creator
5032,164,creator
5033,164,creator
5034,164,creator
5035,164,creator
5036,164,creator
5037,163,creator
5038,161,creator
5039,198,creator
5040,198,creator
5050,12,creator
5058,98,creator
5064,12,creator
5065,199,creator
5072,200,creator
5073,63,creator
5082,201,creator
5083,202,creator
5118,112,creator
5119,203,creator
5121,204,creator
5122,205,creator
5123,206,creator
5124,207,creator
5130,12,creator
5134,208,creator
5135,209,creator
5136,173,creator
5137,12,creator
5138,210,creator
5139,211,creator
5140,212,creator
5141,213,creator
5142,173,creator
5143,102,creator
5154,214,creator
5155,215,creator
5160,216,creator
5161,217,creator
5164,218,creator
5165,219,creator
5169,220,creator
5170,217,creator
5171,221,creator
5173,222,creator
5225,223,creator
5235,224,creator
5237,225,creator
5238,226,creator
5239,217,creator
5240,226,creator
5242,217,creator
5243,227,creator
5244,228,creator
5245,226,creator
5247,226,creator
5248,229,creator
5251,217,creator
5252,217,creator
5253,217,creator
5254,217,creator
5256,225,creator
5262,230,creator
5263,231,creator
5264,232,creator
5268,233,creator
5269,234,creator
5270,235,creator
5294,236,creator
5296,226,creator
5297,237,creator
5298,238,creator
5299,238,creator
5300,238,creator
5301,238,creator
5302,239,creator
5303,238,creator
5304,238,creator
5305,238,creator
5306,240,creator
5307,241,creator
5308,242,creator
5309,243,creator
5312,244,creator
5313,245,creator
5314,246,creator
5315,247,creator
5316,248,creator
5317,249,creator
5318,250,creator
5319,251,creator
5320,252,creator
5322,253,creator
5323,248,creator
5324,248,creator
5325,248,creator
5326,248,creator
5327,250,creator
5328,250,creator
5329,250,creator
5330,250,creator
5331,250,creator
5332,250,creator
5333,250,creator
5334,250,creator
5335,248,creator
5336,248,creator
5337,248,creator
5338,248,creator
5339,248,creator
5340,248,creator
5341,247,creator
5342,248,creator
5343,248,creator
5344,248,creator
5345,248,creator
5346,248,creator
5352,254,creator
5353,255,creator
5354,255,creator
5355,255,creator
5356,256,creator
5358,257,creator
5359,258,creator
5360,259,creator
5361,258,creator
5362,258,creator
5363,258,creator
5364,258,creator
5365,258,creator
5366,258,creator
5367,258,creator
5368,258,creator
5369,258,creator
5370,258,creator
5371,260,creator
5372,261,creator
5373,261,creator
5374,261,creator
5375,262,creator
5376,261,creator
5377,261,creator
5378,261,creator
5379,261,creator
5380,261,creator
5381,263,creator
5382,264,creator
5383,265,creator
5384,266,creator
5385,267,creator
5386,268,creator
5387,269,creator
5388,261,creator
5389,270,creator
5390,271,creator
5391,272,creator
5392,272,creator
5393,273,creator
5394,274,creator
5395,275,creator
5396,276,creator
5397,277,creator
5398,278,creator
5399,279,creator
5400,279,creator
5401,280,creator
5402,281,creator
5403,281,creator
5404,282,creator
5405,283,creator
5406,284,creator
5407,285,creator
5408,286,creator
5409,286,creator
5410,287,creator
5411,288,creator
5412,289,creator
5413,290,creator
5414,291,creator
5415,292,creator
5416,292,creator
5417,293,creator
5418,293,creator
5419,293,creator
5420,293,creator
5421,260,creator
5422,294,creator
5423,295,creator
5424,296,creator
5425,297,creator
5426,278,creator
5427,278,creator
5428,278,creator
5429,278,creator
5430,278,creator
5431,278,creator
5432,278,creator
5433,278,creator
5434,278,creator
5435,278,creator
5436,278,creator
5437,278,creator
5438,278,creator
5439,278,creator
5440,278,creator
5441,278,creator
5442,278,creator
5443,279,creator
5444,298,creator
5445,299,creator
5446,299,creator
5447,299,creator
5448,271,creator
5449,271,creator
5450,271,creator
5451,271,creator
5452,300,creator
5453,301,creator
5454,302,creator
5455,302,creator
5456,302,creator
5457,302,creator
5458,302,creator
5459,302,creator
5460,302,creator
5461,302,creator
5462,302,creator
5463,302,creator
5464,302,creator
5465,302,creator
5466,302,creator
5467,302,creator
5468,302,creator
5469,302,creator
5470,272,creator
5471,272,creator
5472,272,creator
5473,272,creator
5474,272,creator
5475,272,creator
5476,272,creator
5477,272,creator
5478,272,creator
5479,272,creator
5480,272,creator
5481,272,creator
5482,272,creator
5483,271,creator
5484,303,creator
5485,271,creator
5486,304,creator
5487,271,creator
5488,271,creator
5489,271,creator
5490,271,creator
5491,271,creator
5492,289,creator
5493,289,creator
5494,289,creator
5495,305,creator
5496,306,creator
5497,305,creator
5498,305,creator
5499,307,creator
5500,308,creator
5501,309,creator
5502,310,creator
5503,311,creator
5504,309,creator
5505,312,creator
5506,312,creator
5507,312,creator
5508,312,creator
5509,312,creator
5510,312,creator
5511,312,creator
5512,312,creator
5513,312,creator
5514,271,creator
5515,274,creator
5516,312,creator
5517,313,creator
5518,312,creator
5519,314,creator
5520,314,creator
5521,314,creator
5522,314,creator
5523,315,creator
5524,314,creator
5525,316,creator
5526,317,creator
